id,anio,seccion,concepto,valor_num,valor_raw,unidad,es_ratio
8f1cbf4f-0d40-42cc-a308-e4aced020ea9,2019,Ingresos,Crecimiento (%),14.2,14.2,%,true
05b6840c-eb54-4b57-a0ce-1ce1a051767f,2020,Ingresos,Crecimiento (%),-62.1,-62.1,%,true
93c9c4a7-11d1-42e5-ba8e-34b576fc6721,2021,Ingresos,Crecimiento (%),104.5,104.5,%,true
ca5976c6-e1ae-4a76-927d-9a475127955b,2022,Ingresos,Crecimiento (%),78.5,78.5,%,true
2d8b4b22-2f21-4e6f-9184-9fd85365f247,2023,Ingresos,Crecimiento (%),13.3,13.3,%,true
f44b9831-f83d-4619-889d-ae4d9bf63439,2024,Ingresos,Crecimiento (%),5.5,5.5,%,true
2d6eba61-b7d8-488f-a577-185717ea78bb,2019,Utilidad bruta,Margen bruto (%),64.7,64.7,%,true
1d8b265a-1cd7-4f3a-be32-9a5104a1e3dd,2020,Utilidad bruta,Margen bruto (%),52.2,52.2,%,true
e3adbebf-d4e0-449e-b0dc-23649f5d9275,2021,Utilidad bruta,Margen bruto (%),59.8,59.8,%,true
bc5653ea-b7e6-455e-99ba-004b32f3e6bd,2022,Utilidad bruta,Margen bruto (%),63.6,63.6,%,true
b5961722-a23d-4419-9c3c-f8a092450215,2023,Utilidad bruta,Margen bruto (%),62.5,62.5,%,true
66918dcf-b244-46a1-9604-f0a29306c854,2024,Utilidad bruta,Margen bruto (%),61.7,61.7,%,true
7b58a221-ddd3-4076-8cee-94480e68c4d0,2019,Gastos operacionales,Gastos operacionales,176823.0,176.823,millones COP,false
4c526184-4aac-473f-9cb9-bd1c64daa221,2019,Gastos operacionales,Gastos operacionales/Ingresos (%),58.3,58.3,%,true
f66a5698-5021-4d75-9d1e-a8ab37f9da47,2020,Gastos operacionales,Gastos operacionales,99481.0,99.481,millones COP,false
432a7237-bde7-4c6d-b1e1-a4beb3b960a1,2020,Gastos operacionales,Gastos operacionales/Ingresos (%),86.6,86.6,%,true
52c72127-4743-445f-b55b-7e815fa8dead,2021,Gastos operacionales,Gastos operacionales,144497.0,144.497,millones COP,false
085395c6-30fc-41e3-9ce3-8ab9a1050b6e,2021,Gastos operacionales,Gastos operacionales/Ingresos (%),61.5,61.5,%,true
8d83f635-4ebc-455c-9e3c-68f779f061da,2022,Gastos operacionales,Gastos operacionales,229624.0,229.624,millones COP,false
c6467c4a-7959-435d-833e-419abae88df1,2022,Gastos operacionales,Gastos operacionales/Ingresos (%),54.7,54.7,%,true
20f01472-8699-4628-994a-fd44758215e7,2023,Gastos operacionales,Gastos operacionales,259457.0,259.457,millones COP,false
186bfa38-8796-44ce-b53f-f71bd2e621c5,2023,Gastos operacionales,Gastos operacionales/Ingresos (%),54.6,54.6,%,true
97d11765-63eb-4037-9ba9-543aad5f9773,2024,Gastos operacionales,Gastos operacionales,268765.0,268.765,millones COP,false
0ddc1a18-682d-444c-8fed-8472396c96eb,2024,Gastos operacionales,Gastos operacionales/Ingresos (%),53.6,53.6,%,true
8ad3ded5-8016-451d-8d31-40b1b9f93af6,2019,EBITDA,Margen EBITDA (%),10.2,10.2,%,true
43f8bac5-a724-4e6e-95c6-64f971c30032,2020,EBITDA,Margen EBITDA (%),-8.1,-8.1,%,true
09837c2e-5f7a-43cc-993c-4c3512e33c7e,2021,EBITDA,Margen EBITDA (%),6.5,6.5,%,true
25db5910-bbe7-4669-98c6-f392cfed9f88,2022,EBITDA,Margen EBITDA (%),14.0,14.0,%,true
933422a2-8332-4a7e-9180-c124f826db98,2023,EBITDA,Margen EBITDA (%),13.8,13.8,%,true
9e7a17db-5059-44fd-a0c1-a6e6802a94a7,2024,EBITDA,Margen EBITDA (%),14.0,14.0,%,true
5aa288be-4849-417c-b5d3-14d25a79ab3c,2019,Capital de trabajo neto,Capital de trabajo neto,-44875.0,-44.875,millones COP,false
f05c771e-51fe-487f-aed7-073a459c33d8,2019,Capital de trabajo neto,Capital de trabajo/Ingresos (%),-14.8,-14.8,%,true
db40b00f-2b6d-413b-85bb-4f755bc198d4,2020,Capital de trabajo neto,Capital de trabajo neto,-18960.0,-18.960,millones COP,false
0eb544c1-791f-4990-9400-089ce6785b36,2020,Capital de trabajo neto,Capital de trabajo/Ingresos (%),-16.5,-16.5,%,true
bd0b6c85-3c82-4e0a-9b43-94ce8abdefd7,2021,Capital de trabajo neto,Capital de trabajo neto,-27837.0,-27.837,millones COP,false
5fe066ad-bc07-4504-bdba-f99005a3b42b,2021,Capital de trabajo neto,Capital de trabajo/Ingresos (%),-11.8,-11.8,%,true
27d535c1-5a4e-4ab8-bb7c-c930b6c182f9,2022,Capital de trabajo neto,Capital de trabajo neto,-30379.0,-30.379,millones COP,false
664ebee0-46ac-47d5-a84d-d4db1adbdc41,2022,Capital de trabajo neto,Capital de trabajo/Ingresos (%),-7.2,-7.2,%,true
e5c749a6-daba-4708-98fa-cc8ae3218c32,2023,Capital de trabajo neto,Capital de trabajo neto,-60099.0,-60.099,millones COP,false
7c5c4d56-2e5f-4f0b-aef5-64e43edb87d4,2023,Capital de trabajo neto,Capital de trabajo/Ingresos (%),-12.6,-12.6,%,true
34eb14e1-dd12-41fd-b4b1-eb0d19283620,2024,Capital de trabajo neto,Capital de trabajo neto,-50958.0,-50.958,millones COP,false
d0c2f70b-9a30-4e44-ab34-07bbfcfb88d3,2024,Capital de trabajo neto,Capital de trabajo/Ingresos (%),-10.2,-10.2,%,true
3e9b3921-fc4d-4d7f-b3ff-be218bea4496,2019,Deuda,Deuda/EBITDA (x),5.1,5.1,x,true
bfab6edc-e6f6-478b-9002-ccc4bd48bcb8,2020,Deuda,Deuda/EBITDA (x),-28.6,-28.6,x,true
24fc593d-4d69-4c63-af3d-3a7e33ea4e01,2021,Deuda,Deuda/EBITDA (x),18.2,18.2,x,true
bc16a372-e24b-4fa4-ace9-c15e12d37f39,2022,Deuda,Deuda/EBITDA (x),5.2,5.2,x,true
48651c3c-a244-4e44-8a57-6fd7d0a96cb3,2023,Deuda,Deuda/EBITDA (x),4.7,4.7,x,true
884308cc-4c99-47a7-ac46-80a798d1f249,2024,Deuda,Deuda/EBITDA (x),4.4,4.4,x,true
ce691abe-8335-4e98-80ed-ba709b45dd23,2019,Balance general,Caja y bancos,10760.0,10.760,millones COP,false
c7246523-6d66-44bd-bea6-feb973621560,2020,Balance general,Caja y bancos,7299.0,7.299,millones COP,false
36bfc0b1-101a-4cd2-851c-9008a24c59a1,2021,Balance general,Caja y bancos,19992.0,19.992,millones COP,false
b884a203-5afe-4d23-bc77-adc644180882,2022,Balance general,Caja y bancos,26507.0,26.507,millones COP,false
ccaeb942-d04f-4fd4-97b1-f9188fc52b95,2023,Balance general,Caja y bancos,22089.0,22.089,millones COP,false
296168b6-7d6f-4bcf-bda1-0baba38fe626,2024,Balance general,Caja y bancos,14143.0,14.143,millones COP,false
d0d77ee4-f90f-439e-8e6c-7c8af92e9e2e,2019,Balance general,Inversiones,27562.0,27.562,millones COP,false
b2654a2c-fbab-4c9f-b16a-049dc8d5fc93,2020,Balance general,Inversiones,23705.0,23.705,millones COP,false
3e6578d4-2df0-4a4a-af24-0e5ff24cd15c,2021,Balance general,Inversiones,18294.0,18.294,millones COP,false
fbbe5964-38f9-40b4-bbbd-40db9ee334ff,2022,Balance general,Inversiones,60639.0,60.639,millones COP,false
3f6b8a45-2e23-4f49-b6df-395cb897789a,2023,Balance general,Inversiones,58541.0,58.541,millones COP,false
1ae3dd29-dfcb-42fb-9a6a-3b832a391755,2024,Balance general,Inversiones,103978.0,103.978,millones COP,false
c3274201-9bd7-4fdc-a1a5-56ac42ba0bc6,2019,Balance general,Cuentas por cobrar,63690.0,63.690,millones COP,false
db60ecb3-e5c5-46c4-8f09-5878f8d668c8,2020,Balance general,Cuentas por cobrar,74694.0,74.694,millones COP,false
32dd756d-e276-4b2b-ba82-438537db5808,2021,Balance general,Cuentas por cobrar,49573.0,49.573,millones COP,false
1a20129c-977e-4b67-8ab2-9f3d8d97e183,2022,Balance general,Cuentas por cobrar,51802.0,51.802,millones COP,false
422a6e1c-df96-4ed4-bc3f-fdc0a4327cce,2023,Balance general,Cuentas por cobrar,58409.0,58.409,millones COP,false
282568af-8cfe-4558-8542-61671de5d46d,2024,Balance general,Cuentas por cobrar,57103.0,57.103,millones COP,false
34029876-3c58-452a-b37b-af0238fae7f3,2019,Balance general,Inventario,7493.0,7.493,millones COP,false
d5c0e52e-16ba-44d1-a7b3-8cc5ace31e36,2020,Balance general,Inventario,6575.0,6.575,millones COP,false
6e7df3bb-7599-4860-a61f-66445f29cb26,2021,Balance general,Inventario,8900.0,8.900,millones COP,false
8b9c4250-1442-474d-bbeb-498e6ddbb745,2022,Balance general,Inventario,10943.0,10.943,millones COP,false
116e90f4-29cd-471c-bb4d-03517e6f06f6,2023,Balance general,Inventario,11447.0,11.447,millones COP,false
b72ed723-2007-4366-b2ab-db379b96cb8c,2024,Balance general,Inventario,12208.0,12.208,millones COP,false
9b9abadd-a495-41cd-b409-3f5c42353c83,2019,Balance general,Activos biológicos CP,0.0,0,millones COP,false
ad4947c6-ec89-49a2-95fe-42c182638093,2020,Balance general,Activos biológicos CP,0.0,0,millones COP,false
65fd183b-cd5b-4c93-9a66-4c19f4c88c4f,2021,Balance general,Activos biológicos CP,0.0,0,millones COP,false
1b41d91a-5433-4d24-8cf9-bbdc213a63a8,2022,Balance general,Activos biológicos CP,0.0,0,millones COP,false
02a696ce-0757-4378-bc4d-27c9354eb504,2023,Balance general,Activos biológicos CP,0.0,0,millones COP,false
28f0c20d-fd88-44cd-9e17-e0f24aa5202b,2024,Balance general,Activos biológicos CP,0.0,0,millones COP,false
834f862d-2a19-45f0-878d-723e623bf500,2019,Balance general,Impuestos a favor,2881.0,2.881,millones COP,false
9ab7363d-04af-4f6f-8cb0-b1bc67eb764f,2020,Balance general,Impuestos a favor,1338.0,1.338,millones COP,false
1a0374c9-422d-4c30-9a4a-561eea459348,2021,Balance general,Impuestos a favor,3339.0,3.339,millones COP,false
41fa8a84-d84d-4bd3-82f4-18ec07152671,2022,Balance general,Impuestos a favor,5861.0,5.861,millones COP,false
64d2a0b3-0bb6-4520-ac67-f1ffe6b90127,2023,Balance general,Impuestos a favor,7364.0,7.364,millones COP,false
4352e9c0-4f2b-4906-82ee-347482916865,2024,Balance general,Impuestos a favor,11199.0,11.199,millones COP,false
dbb1b941-ecee-47ae-9681-e3436e61964d,2019,Balance general,Otros activos corrientes,1285.0,1.285,millones COP,false
49f9e780-cbbf-4943-9a35-22bc1c3f7de1,2020,Balance general,Otros activos corrientes,19921.0,19.921,millones COP,false
62a57c52-64d4-48a5-b478-0d11576cfc2a,2021,Balance general,Otros activos corrientes,24880.0,24.880,millones COP,false
90dc4349-a644-478d-ade2-5925fd04df4b,2022,Balance general,Otros activos corrientes,32930.0,32.930,millones COP,false
583ae472-cdf8-4a48-ad04-be56a6c1098a,2023,Balance general,Otros activos corrientes,2445.0,2.445,millones COP,false
28c6085d-068e-47b6-a6a3-e686392c6928,2024,Balance general,Otros activos corrientes,10340.0,10.340,millones COP,false
2e193d38-8f32-4006-821b-b0161b977336,2019,Balance general,Total activos corrientes,113671.0,113.671,millones COP,false
ca0f0e82-a9c3-41ae-89a5-c006d9fa36cb,2020,Balance general,Total activos corrientes,133533.0,133.533,millones COP,false
f673b972-c057-4826-a90e-fdc5a7fa2695,2021,Balance general,Total activos corrientes,124978.0,124.978,millones COP,false
4d5f96da-e71b-4d0d-ba0c-e66638192f0b,2022,Balance general,Total activos corrientes,188683.0,188.683,millones COP,false
e917b3d9-a5e7-483b-ab26-96617f748dfb,2023,Balance general,Total activos corrientes,160294.0,160.294,millones COP,false
7910ad26-c32c-4ebd-9a75-8145c090f1ec,2024,Balance general,Total activos corrientes,208971.0,208.971,millones COP,false
37c2a1fe-68dd-4d04-8202-f3a13dd06540,2019,Balance general,PPyE,425599.0,425.599,millones COP,false
05be4856-e5c0-4979-bd93-4c297ffc6cf6,2020,Balance general,PPyE,472745.0,472.745,millones COP,false
c80844b8-2de9-4046-9bed-dbcb7d599a1a,2021,Balance general,PPyE,464831.0,464.831,millones COP,false
183c3bbd-e816-4dee-aade-58cb9d023a7b,2022,Balance general,PPyE,467270.0,467.270,millones COP,false
142a8dac-6e2f-46d2-bf0e-f01fb0782adc,2023,Balance general,PPyE,487686.0,487.686,millones COP,false
bbfa56ea-6ac9-43b0-8a25-4cc13fcd9de1,2024,Balance general,PPyE,491052.0,491.052,millones COP,false
a6465417-9a85-40ba-8c69-2ff86c420cc4,2019,Balance general,Intangibles,1140.0,1.140,millones COP,false
a5557a1f-2dff-44f7-bcd4-053ab49937a6,2020,Balance general,Intangibles,1617.0,1.617,millones COP,false
d0eb9ab7-d7b0-4f90-b4f4-541a34582cb9,2021,Balance general,Intangibles,1136.0,1.136,millones COP,false
34014746-b4ed-4008-bddc-7f0251e9d3b6,2022,Balance general,Intangibles,2576.0,2.576,millones COP,false
5bdc3b77-9782-4e32-8c76-873d969eee60,2023,Balance general,Intangibles,2649.0,2.649,millones COP,false
510b993a-0fcc-400e-92f3-9f491b957635,2024,Balance general,Intangibles,1846.0,1.846,millones COP,false
37858ae4-9eee-4e44-acb0-b65e6c70b57c,2019,Balance general,Activos biológicos LP,0.0,0,millones COP,false
d9fdb21b-3bef-49b3-baf1-7272e09f3597,2020,Balance general,Activos biológicos LP,0.0,0,millones COP,false
59e9c02d-11f9-4c17-a5ae-3802727a3601,2021,Balance general,Activos biológicos LP,0.0,0,millones COP,false
fcea8413-e1d6-4268-8651-53317d6a5f81,2022,Balance general,Activos biológicos LP,0.0,0,millones COP,false
5629be7e-f7f6-4ba3-833f-a9715dd49d8a,2023,Balance general,Activos biológicos LP,0.0,0,millones COP,false
d79be24a-33b4-4908-8877-3ab32a2f111b,2024,Balance general,Activos biológicos LP,0.0,0,millones COP,false
c4c9ab15-e5c6-45d6-94dd-951e41c6dac9,2019,Balance general,Intercompanies,95178.0,95.178,millones COP,false
bec25256-c5a6-430e-8c01-90723ca34675,2020,Balance general,Intercompanies,80907.0,80.907,millones COP,false
dd150854-4b0c-4ee5-bbe0-b26270951747,2021,Balance general,Intercompanies,81513.0,81.513,millones COP,false
c7a9abe1-4dbc-4ef9-bbbf-bb2fb6e5d840,2022,Balance general,Intercompanies,105915.0,105.915,millones COP,false
1ed02caf-7950-4711-9d43-e30c80c7cb5d,2023,Balance general,Intercompanies,110631.0,110.631,millones COP,false
14dd17c2-60cb-4a06-81ab-23bf82806762,2024,Balance general,Intercompanies,119719.0,119.719,millones COP,false
b0990ac9-82c6-4f96-9fa6-efaf0f3a011b,2019,Balance general,Otras CxC no corrientes,8123.0,8.123,millones COP,false
8f61aa36-232d-4eda-84ff-66308d14aaca,2020,Balance general,Otras CxC no corrientes,16287.0,16.287,millones COP,false
b3b737c9-73ff-4c96-8bdc-fc1e46b30afb,2021,Balance general,Otras CxC no corrientes,27160.0,27.160,millones COP,false
d678b31b-c9b9-478c-873c-16250770302e,2022,Balance general,Otras CxC no corrientes,18267.0,18.267,millones COP,false
082d2732-4711-43fa-8034-6773de6ba67e,2023,Balance general,Otras CxC no corrientes,16713.0,16.713,millones COP,false
f0ce9bcc-d1f8-4c1f-b3b7-cf7601e65a16,2024,Balance general,Otras CxC no corrientes,22102.0,22.102,millones COP,false
a2a4232e-2cf1-484c-9169-891f4b72fa4b,2019,Balance general,Otros activos no corrientes,602.0,602,millones COP,false
f4bc73f7-9610-47df-b5d7-be19b98434ff,2020,Balance general,Otros activos no corrientes,0.0,0,millones COP,false
3fedcf89-b48c-4a3a-94de-717c6b70a630,2021,Balance general,Otros activos no corrientes,0.0,0,millones COP,false
9bfceab2-10e2-4fc7-ab4e-5ada5601ad6e,2022,Balance general,Otros activos no corrientes,0.0,0,millones COP,false
5e925f81-1074-4531-b96f-f0877d8b18f6,2023,Balance general,Otros activos no corrientes,34876.0,34.876,millones COP,false
becc7666-2c11-4e36-b8e4-6d10770ba0b5,2024,Balance general,Otros activos no corrientes,884.0,884,millones COP,false
792d7b93-b4b4-470b-b62d-de99a75f9772,2019,Balance general,Total activos no corrientes,530641.0,530.641,millones COP,false
00f8564f-0dfc-489b-bc88-af28121ffde1,2020,Balance general,Total activos no corrientes,571556.0,571.556,millones COP,false
0ed61239-8fc0-4ff4-9b43-c02b9c61d495,2021,Balance general,Total activos no corrientes,574641.0,574.641,millones COP,false
a57e852f-9d68-4a91-9139-a2372aac6bfb,2022,Balance general,Total activos no corrientes,594028.0,594.028,millones COP,false
a188eff4-ef8d-4521-860b-bfde7ea1b6c7,2023,Balance general,Total activos no corrientes,652554.0,652.554,millones COP,false
fe380711-579c-47f8-b1a9-e0fd7740cfc7,2024,Balance general,Total activos no corrientes,635603.0,635.603,millones COP,false
25de2b37-2e36-4e6e-9fe6-346f5d71bf5d,2019,Balance general,Total activos,644313.0,644.313,millones COP,false
7f62e4c8-2663-4096-8db8-3d226f5761f9,2020,Balance general,Total activos,705089.0,705.089,millones COP,false
76e5a909-3ae4-48d2-a8dd-c4a9c8a8bd6f,2021,Balance general,Total activos,699619.0,699.619,millones COP,false
4d587c1d-92c8-4243-aed6-ec283eb6655d,2022,Balance general,Total activos,782711.0,782.711,millones COP,false
3087e45b-bea8-4af4-b612-621310ddb1b6,2023,Balance general,Total activos,812849.0,812.849,millones COP,false
359c170a-0e56-485c-8962-e8ae98b6b4ac,2024,Balance general,Total activos,844574.0,844.574,millones COP,false
77071044-f2eb-4f9e-8382-9d1bed3ab011,2019,Balance general,Deuda,158186.0,158.186,millones COP,false
b0970ac2-e5f2-4596-bbd0-42f2e40f53b9,2020,Balance general,Deuda,267971.0,267.971,millones COP,false
df44cbd5-d574-4dde-bb2f-b20fe477572e,2021,Balance general,Deuda,280150.0,280.150,millones COP,false
e2b94359-9f48-433c-bbb0-351746893a88,2022,Balance general,Deuda,305998.0,305.998,millones COP,false
87e8f552-2490-4d9e-8cef-ab5f2f30245d,2023,Balance general,Deuda,306915.0,306.915,millones COP,false
9ce253ed-1115-4e13-a356-74882d1e8b24,2024,Balance general,Deuda,307021.0,307.021,millones COP,false
0dc7af65-17e8-4cae-b43e-a05ee0f29799,2019,Balance general,Proveedores,110595.0,110.595,millones COP,false
9d0abd9d-1c99-406b-9178-22d05e3612c1,2020,Balance general,Proveedores,116904.0,116.904,millones COP,false
692ae6f4-cf44-462a-833e-1e2f147a8974,2021,Balance general,Proveedores,107901.0,107.901,millones COP,false
239855ff-0843-43a5-bdc3-58c00593ae08,2022,Balance general,Proveedores,121908.0,121.908,millones COP,false
f1a2daa1-18f2-400a-b83e-6b1c316b0b4c,2023,Balance general,Proveedores,126581.0,126.581,millones COP,false
60a42f9c-c73d-434d-9358-7d116db3f1a2,2024,Balance general,Proveedores,126777.0,126.777,millones COP,false
6f7b4ec3-4d82-4133-ac05-fc6d57a8f1c1,2019,Balance general,Obligaciones laborales,9630.0,9.630,millones COP,false
e853b768-f383-48a5-a6a2-01e879f72de6,2020,Balance general,Obligaciones laborales,4584.0,4.584,millones COP,false
af7e1a57-96bb-4f53-9ed8-08044eb13f4f,2021,Balance general,Obligaciones laborales,6628.0,6.628,millones COP,false
c9d64998-a495-4fda-b8e7-d0fe59b916be,2022,Balance general,Obligaciones laborales,10008.0,10.008,millones COP,false
33b1dd41-8a8d-496d-b757-c234225fd3a5,2023,Balance general,Obligaciones laborales,13182.0,13.182,millones COP,false
ba825d0e-6f55-444e-b1f4-48dfd6f16ef1,2024,Balance general,Obligaciones laborales,14465.0,14.465,millones COP,false
6668d23b-519f-41ce-8491-a78828504ed5,2019,Balance general,Impuestos por pagar,0.0,0,millones COP,false
a806119a-6bae-4cb2-8ac5-abd4a115cf03,2020,Balance general,Impuestos por pagar,0.0,0,millones COP,false
128d4cf2-2486-4603-a26f-cc662a48022f,2021,Balance general,Impuestos por pagar,0.0,0,millones COP,false
36eb0906-3deb-4243-ac9e-c4ea5f3dffa7,2022,Balance general,Impuestos por pagar,0.0,0,millones COP,false
b5700af1-a025-401a-9815-0aed6afc4454,2023,Balance general,Impuestos por pagar,0.0,0,millones COP,false
0d2e8454-c8b8-4c1e-b759-00c78aac43d3,2024,Balance general,Impuestos por pagar,0.0,0,millones COP,false
6a685665-0439-4656-b8c3-f8f44a5b7173,2019,Balance general,Provisiones,0.0,0,millones COP,false
fb3928e3-c7a9-4994-bad1-4ee7e5c1b56e,2020,Balance general,Provisiones,0.0,0,millones COP,false
20542c42-1085-457a-8f89-ef64d7aaa44b,2021,Balance general,Provisiones,0.0,0,millones COP,false
55abd47e-2618-4b06-aa47-d747b4f5dae4,2022,Balance general,Provisiones,0.0,0,millones COP,false
04447620-6956-43b9-a960-6bea658c6a4c,2023,Balance general,Provisiones,0.0,0,millones COP,false
98bc475d-158e-49ed-afac-981babff9d81,2024,Balance general,Provisiones,566.0,566,millones COP,false
9278e039-627b-4250-b94b-48f139a3155a,2019,Balance general,Otros pasivos,5724.0,5.724,millones COP,false
9f4b0494-9a70-4242-a448-21ba29b0c5ca,2020,Balance general,Otros pasivos,345.0,345,millones COP,false
2ea19554-8612-4956-95ed-8fe948a309ed,2021,Balance general,Otros pasivos,0.0,0,millones COP,false
804add9c-5fd3-4a3b-882e-3bcaf781a1f6,2022,Balance general,Otros pasivos,8433.0,8.433,millones COP,false
43db2d23-687b-4e2a-a872-99e04d945c68,2023,Balance general,Otros pasivos,10211.0,10.211,millones COP,false
0d049a89-7ff5-4c9f-8fd2-b3d770d284ee,2024,Balance general,Otros pasivos,11110.0,11.110,millones COP,false
5cd1b5f6-4c1d-472f-a2b5-f85db76c825b,2019,Balance general,Total pasivos,284134.0,284.134,millones COP,false
43e0ccd9-aaa7-4c62-9959-f64a8f3b3ced,2020,Balance general,Total pasivos,389804.0,389.804,millones COP,false
738e0e59-38e3-490b-90ac-2e8b50cfa8f8,2021,Balance general,Total pasivos,394679.0,394.679,millones COP,false
01c049fc-9da7-4cb0-b5e4-50fdb88a2ba4,2022,Balance general,Total pasivos,446346.0,446.346,millones COP,false
e1c3044d-f9e9-49f8-b096-bdf024bd3fcf,2023,Balance general,Total pasivos,456889.0,456.889,millones COP,false
a906e903-96f9-447a-993a-388aa4bb1895,2024,Balance general,Total pasivos,459940.0,459.940,millones COP,false
6230fc20-0de8-43cd-b3ec-459caf16a174,2019,Balance general,Capitales,251776.0,251.776,millones COP,false
b9f8efe6-d5cb-445c-946a-887ad498b153,2020,Balance general,Capitales,250219.0,250.219,millones COP,false
7a4c1adf-d994-4073-8500-64f5605dda17,2021,Balance general,Capitales,250251.0,250.251,millones COP,false
fb873154-d7f6-4b7c-bf5c-430830812bc8,2022,Balance general,Capitales,251056.0,251.056,millones COP,false
1cbfdf21-01cb-4bab-9aa3-17430fbe954b,2023,Balance general,Capitales,250918.0,250.918,millones COP,false
c9874273-0a74-4242-84a9-4b4e339dc4e6,2024,Balance general,Capitales,264206.0,264.206,millones COP,false
0e0e29f7-5558-40fb-a152-7e16b251849f,2019,Balance general,Reservas,34226.0,34.226,millones COP,false
c538a637-8d1c-46f5-a4b9-801c12aaf5d6,2020,Balance general,Reservas,35645.0,35.645,millones COP,false
adb41c05-0039-48c8-a067-87907d62f9bc,2021,Balance general,Reservas,16087.0,16.087,millones COP,false
a7bdd037-cd02-4e10-8dc1-9a8f30d6050e,2022,Balance general,Reservas,16087.0,16.087,millones COP,false
f594646d-9478-4dd5-847a-89549bd64e50,2023,Balance general,Reservas,18511.0,18.511,millones COP,false
9169143d-1dbc-43b9-a89c-b633de935516,2024,Balance general,Reservas,21393.0,21.393,millones COP,false
1485e51b-6263-43f7-93f6-5fce778029e6,2019,Balance general,Resultado de Ej. Ant.,62976.0,62.976,millones COP,false
90292205-6aee-4166-aad7-94ae32c4e5ef,2020,Balance general,Resultado de Ej. Ant.,19328.0,19.328,millones COP,false
38416f77-7dcd-4aaa-b95d-950d8d1e3e64,2021,Balance general,Resultado de Ej. Ant.,26682.0,26.682,millones COP,false
4c455832-c138-4267-8049-4a3ff8ae98a8,2022,Balance general,Resultado de Ej. Ant.,48040.0,48.040,millones COP,false
b31cf6a4-3692-4ed9-830b-293bc94f7be6,2023,Balance general,Resultado de Ej. Ant.,74549.0,74.549,millones COP,false
93e5e219-bb64-463d-9780-3ae00bd50e0a,2024,Balance general,Resultado de Ej. Ant.,81195.0,81.195,millones COP,false
e0336794-16df-4e37-9a74-806a4eee80d9,2019,Balance general,Superavit,11200.0,11.200,millones COP,false
20af43c9-372c-4fef-8830-92752a1e4542,2020,Balance general,Superavit,10093.0,10.093,millones COP,false
ba7da839-fc29-472c-8505-b2180be51f31,2021,Balance general,Superavit,11920.0,11.920,millones COP,false
1175a8b8-19bb-46cc-86cd-16c59dcbd09f,2022,Balance general,Superavit,21182.0,21.182,millones COP,false
